BuiltPdbOutput	C:\Users\abc\source\repos\MyBlogs\MyBlogs_SetUp\obj\x64\Release\MyBlogs_SetUp-Release-x64.wixpdb
Input	..\MyBlogs\publish\fr\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
Input	..\MyBlogs\publish\fr\Microsoft.CodeAnalysis.CSharp.resources.dll
Input	..\MyBlogs\publish\fr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
Input	..\MyBlogs\publish\fr\Microsoft.CodeAnalysis.Features.resources.dll
Input	..\MyBlogs\publish\fr\Microsoft.CodeAnalysis.resources.dll
Input	..\MyBlogs\publish\fr\Microsoft.CodeAnalysis.Scripting.resources.dll
Input	..\MyBlogs\publish\fr\Microsoft.CodeAnalysis.Workspaces.resources.dll
Input	..\MyBlogs\publish\he\Humanizer.resources.dll
Input	..\MyBlogs\publish\hr\Humanizer.resources.dll
Input	..\MyBlogs\publish\Humanizer.dll
Input	..\MyBlogs\publish\hu\Humanizer.resources.dll
Input	..\MyBlogs\publish\hy\Humanizer.resources.dll
Input	..\MyBlogs\publish\id\Humanizer.resources.dll
Input	..\MyBlogs\publish\is\Humanizer.resources.dll
Input	..\MyBlogs\publish\it\Humanizer.resources.dll
Input	..\MyBlogs\publish\it\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
Input	..\MyBlogs\publish\it\Microsoft.CodeAnalysis.CSharp.resources.dll
Input	..\MyBlogs\publish\it\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
Input	..\MyBlogs\publish\it\Microsoft.CodeAnalysis.Features.resources.dll
Input	..\MyBlogs\publish\it\Microsoft.CodeAnalysis.resources.dll
Input	..\MyBlogs\publish\it\Microsoft.CodeAnalysis.Scripting.resources.dll
Input	..\MyBlogs\publish\it\Microsoft.CodeAnalysis.Workspaces.resources.dll
Input	..\MyBlogs\publish\ja\Humanizer.resources.dll
Input	..\MyBlogs\publish\ja\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
Input	..\MyBlogs\publish\ja\Microsoft.CodeAnalysis.CSharp.resources.dll
Input	..\MyBlogs\publish\ja\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
Input	..\MyBlogs\publish\ja\Microsoft.CodeAnalysis.Features.resources.dll
Input	..\MyBlogs\publish\ja\Microsoft.CodeAnalysis.resources.dll
Input	..\MyBlogs\publish\ja\Microsoft.CodeAnalysis.Scripting.resources.dll
Input	..\MyBlogs\publish\ja\Microsoft.CodeAnalysis.Workspaces.resources.dll
Input	..\MyBlogs\publish\ko-KR\Humanizer.resources.dll
Input	..\MyBlogs\publish\ko\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
Input	..\MyBlogs\publish\ko\Microsoft.CodeAnalysis.CSharp.resources.dll
Input	..\MyBlogs\publish\ko\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
Input	..\MyBlogs\publish\ko\Microsoft.CodeAnalysis.Features.resources.dll
Input	..\MyBlogs\publish\ko\Microsoft.CodeAnalysis.resources.dll
Input	..\MyBlogs\publish\ko\Microsoft.CodeAnalysis.Scripting.resources.dll
Input	..\MyBlogs\publish\ko\Microsoft.CodeAnalysis.Workspaces.resources.dll
Input	..\MyBlogs\publish\ku\Humanizer.resources.dll
Input	..\MyBlogs\publish\lv\Humanizer.resources.dll
Input	..\MyBlogs\publish\Microsoft.AspNetCore.JsonPatch.dll
Input	..\MyBlogs\publish\Microsoft.AspNetCore.Mvc.NewtonsoftJson.dll
Input	..\MyBlogs\publish\Microsoft.AspNetCore.Razor.Language.dll
Input	..\MyBlogs\publish\Microsoft.Bcl.AsyncInterfaces.dll
Input	..\MyBlogs\publish\Microsoft.Build.dll
Input	..\MyBlogs\publish\Microsoft.Build.Framework.dll
Input	..\MyBlogs\publish\Microsoft.CodeAnalysis.AnalyzerUtilities.dll
Input	..\MyBlogs\publish\Microsoft.CodeAnalysis.CSharp.dll
Input	..\MyBlogs\publish\Microsoft.CodeAnalysis.CSharp.Features.dll
Input	..\MyBlogs\publish\Microsoft.CodeAnalysis.CSharp.Workspaces.dll
Input	..\MyBlogs\publish\Microsoft.CodeAnalysis.dll
Input	..\MyBlogs\publish\Microsoft.CodeAnalysis.Elfie.dll
Input	..\MyBlogs\publish\Microsoft.CodeAnalysis.Features.dll
Input	..\MyBlogs\publish\Microsoft.CodeAnalysis.Razor.dll
Input	..\MyBlogs\publish\Microsoft.CodeAnalysis.Scripting.dll
Input	..\MyBlogs\publish\Microsoft.CodeAnalysis.Workspaces.dll
Input	..\MyBlogs\publish\Microsoft.Data.SqlClient.dll
Input	..\MyBlogs\publish\Microsoft.DiaSymReader.dll
Input	..\MyBlogs\publish\Microsoft.DotNet.Scaffolding.Shared.dll
Input	..\MyBlogs\publish\Microsoft.EntityFrameworkCore.Abstractions.dll
Input	..\MyBlogs\publish\Microsoft.EntityFrameworkCore.dll
Input	..\MyBlogs\publish\Microsoft.EntityFrameworkCore.Relational.dll
Input	..\MyBlogs\publish\Microsoft.EntityFrameworkCore.SqlServer.dll
Input	..\MyBlogs\publish\Microsoft.Extensions.DependencyModel.dll
Input	..\MyBlogs\publish\Microsoft.Extensions.Hosting.WindowsServices.dll
Input	..\MyBlogs\publish\Microsoft.Identity.Client.dll
Input	..\MyBlogs\publish\Microsoft.Identity.Client.Extensions.Msal.dll
Input	..\MyBlogs\publish\Microsoft.IdentityModel.Abstractions.dll
Input	..\MyBlogs\publish\Microsoft.IdentityModel.JsonWebTokens.dll
Input	..\MyBlogs\publish\Microsoft.IdentityModel.Logging.dll
Input	..\MyBlogs\publish\Microsoft.IdentityModel.Protocols.dll
Input	..\MyBlogs\publish\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
Input	..\MyBlogs\publish\Microsoft.IdentityModel.Tokens.dll
Input	..\MyBlogs\publish\Microsoft.NET.StringTools.dll
Input	..\MyBlogs\publish\Microsoft.OpenApi.dll
Input	..\MyBlogs\publish\Microsoft.SqlServer.Server.dll
Input	..\MyBlogs\publish\Microsoft.VisualStudio.Web.CodeGeneration.Core.dll
Input	..\MyBlogs\publish\Microsoft.VisualStudio.Web.CodeGeneration.dll
Input	..\MyBlogs\publish\Microsoft.VisualStudio.Web.CodeGeneration.EntityFrameworkCore.dll
Input	..\MyBlogs\publish\Microsoft.VisualStudio.Web.CodeGeneration.Templating.dll
Input	..\MyBlogs\publish\Microsoft.VisualStudio.Web.CodeGeneration.Utils.dll
Input	..\MyBlogs\publish\Microsoft.VisualStudio.Web.CodeGenerators.Mvc.dll
Input	..\MyBlogs\publish\Microsoft.Win32.SystemEvents.dll
Input	..\MyBlogs\publish\Mono.TextTemplating.dll
Input	..\MyBlogs\publish\ms-MY\Humanizer.resources.dll
Input	..\MyBlogs\publish\mt\Humanizer.resources.dll
Input	..\MyBlogs\publish\MyBlogs.deps.json
Input	..\MyBlogs\publish\MyBlogs.dll
Input	..\MyBlogs\publish\MyBlogs.exe
Input	..\MyBlogs\publish\MyBlogs.pdb
Input	..\MyBlogs\publish\MyBlogs.runtimeconfig.json
Input	..\MyBlogs\publish\nb-NO\Humanizer.resources.dll
Input	..\MyBlogs\publish\nb\Humanizer.resources.dll
Input	..\MyBlogs\publish\Newtonsoft.Json.Bson.dll
Input	..\MyBlogs\publish\Newtonsoft.Json.dll
Input	..\MyBlogs\publish\nl\Humanizer.resources.dll
Input	..\MyBlogs\publish\NuGet.Common.dll
Input	..\MyBlogs\publish\NuGet.Configuration.dll
Input	..\MyBlogs\publish\NuGet.DependencyResolver.Core.dll
Input	..\MyBlogs\publish\NuGet.Frameworks.dll
Input	..\MyBlogs\publish\NuGet.LibraryModel.dll
Input	..\MyBlogs\publish\NuGet.Packaging.dll
Input	..\MyBlogs\publish\NuGet.ProjectModel.dll
Input	..\MyBlogs\publish\NuGet.Protocol.dll
Input	..\MyBlogs\publish\NuGet.Versioning.dll
Input	..\MyBlogs\publish\pl\Humanizer.resources.dll
Input	..\MyBlogs\publish\pl\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
Input	..\MyBlogs\publish\pl\Microsoft.CodeAnalysis.CSharp.resources.dll
Input	..\MyBlogs\publish\pl\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
Input	..\MyBlogs\publish\pl\Microsoft.CodeAnalysis.Features.resources.dll
Input	..\MyBlogs\publish\pl\Microsoft.CodeAnalysis.resources.dll
Input	..\MyBlogs\publish\pl\Microsoft.CodeAnalysis.Scripting.resources.dll
Input	..\MyBlogs\publish\pl\Microsoft.CodeAnalysis.Workspaces.resources.dll
Input	..\MyBlogs\publish\pt-BR\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
Input	..\MyBlogs\publish\pt-BR\Microsoft.CodeAnalysis.CSharp.resources.dll
Input	..\MyBlogs\publish\pt-BR\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
Input	..\MyBlogs\publish\pt-BR\Microsoft.CodeAnalysis.Features.resources.dll
Input	..\MyBlogs\publish\pt-BR\Microsoft.CodeAnalysis.resources.dll
Input	..\MyBlogs\publish\pt-BR\Microsoft.CodeAnalysis.Scripting.resources.dll
Input	..\MyBlogs\publish\pt-BR\Microsoft.CodeAnalysis.Workspaces.resources.dll
Input	..\MyBlogs\publish\pt\Humanizer.resources.dll
Input	..\MyBlogs\publish\publish\appsettings.Development.json
Input	..\MyBlogs\publish\publish\appsettings.json
Input	..\MyBlogs\publish\publish\MyBlogs.deps.json
Input	..\MyBlogs\publish\publish\MyBlogs.runtimeconfig.json
Input	..\MyBlogs\publish\publish\publish\appsettings.Development.json
Input	..\MyBlogs\publish\publish\publish\appsettings.json
Input	..\MyBlogs\publish\publish\publish\MyBlogs.deps.json
Input	..\MyBlogs\publish\publish\publish\MyBlogs.runtimeconfig.json
Input	..\MyBlogs\publish\publish\publish\publish\appsettings.Development.json
Input	..\MyBlogs\publish\publish\publish\publish\appsettings.json
Input	..\MyBlogs\publish\publish\publish\publish\MyBlogs.deps.json
Input	..\MyBlogs\publish\publish\publish\publish\MyBlogs.runtimeconfig.json
Input	..\MyBlogs\publish\publish\publish\publish\publish\appsettings.Development.json
Input	..\MyBlogs\publish\publish\publish\publish\publish\appsettings.json
Input	..\MyBlogs\publish\publish\publish\publish\publish\MyBlogs.deps.json
Input	..\MyBlogs\publish\publish\publish\publish\publish\MyBlogs.runtimeconfig.json
Input	..\MyBlogs\publish\publish\publish\publish\publish\publish\appsettings.Development.json
Input	..\MyBlogs\publish\publish\publish\publish\publish\publish\appsettings.json
Input	..\MyBlogs\publish\publish\publish\publish\publish\publish\MyBlogs.deps.json
Input	..\MyBlogs\publish\publish\publish\publish\publish\publish\MyBlogs.runtimeconfig.json
Input	..\MyBlogs\publish\publish\publish\publish\publish\publish\publish\appsettings.Development.json
Input	..\MyBlogs\publish\publish\publish\publish\publish\publish\publish\appsettings.json
Input	..\MyBlogs\publish\publish\publish\publish\publish\publish\publish\MyBlogs.deps.json
Input	..\MyBlogs\publish\publish\publish\publish\publish\publish\publish\MyBlogs.runtimeconfig.json
Input	..\MyBlogs\publish\publish\publish\publish\publish\publish\publish\web.config
Input	..\MyBlogs\publish\publish\publish\publish\publish\publish\web.config
Input	..\MyBlogs\publish\publish\publish\publish\publish\web.config
Input	..\MyBlogs\publish\publish\publish\publish\web.config
Input	..\MyBlogs\publish\publish\publish\web.config
Input	..\MyBlogs\publish\publish\web.config
Input	..\MyBlogs\publish\ro\Humanizer.resources.dll
Input	..\MyBlogs\publish\runtimes\unix\lib\net6.0\Microsoft.Data.SqlClient.dll
Input	..\MyBlogs\publish\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
Input	..\MyBlogs\publish\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
Input	..\MyBlogs\publish\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
Input	..\MyBlogs\publish\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
Input	..\MyBlogs\publish\runtimes\win\lib\net6.0\Microsoft.Data.SqlClient.dll
Input	..\MyBlogs\publish\runtimes\win\lib\net6.0\System.Runtime.Caching.dll
Input	..\MyBlogs\publish\runtimes\win\lib\net7.0\Microsoft.Win32.SystemEvents.dll
Input	..\MyBlogs\publish\runtimes\win\lib\net7.0\System.Drawing.Common.dll
Input	..\MyBlogs\publish\runtimes\win\lib\net7.0\System.Security.Cryptography.ProtectedData.dll
Input	..\MyBlogs\publish\runtimes\win\lib\net7.0\System.Windows.Extensions.dll
Input	..\MyBlogs\publish\runtimes\win\lib\net8.0\System.ServiceProcess.ServiceController.dll
Input	..\MyBlogs\publish\ru\Humanizer.resources.dll
Input	..\MyBlogs\publish\ru\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
Input	..\MyBlogs\publish\ru\Microsoft.CodeAnalysis.CSharp.resources.dll
Input	..\MyBlogs\publish\ru\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
Input	..\MyBlogs\publish\ru\Microsoft.CodeAnalysis.Features.resources.dll
Input	..\MyBlogs\publish\ru\Microsoft.CodeAnalysis.resources.dll
Input	..\MyBlogs\publish\ru\Microsoft.CodeAnalysis.Scripting.resources.dll
Input	..\MyBlogs\publish\ru\Microsoft.CodeAnalysis.Workspaces.resources.dll
Input	..\MyBlogs\publish\sk\Humanizer.resources.dll
Input	..\MyBlogs\publish\sl\Humanizer.resources.dll
Input	..\MyBlogs\publish\sr-Latn\Humanizer.resources.dll
Input	..\MyBlogs\publish\sr\Humanizer.resources.dll
Input	..\MyBlogs\publish\sv\Humanizer.resources.dll
Input	..\MyBlogs\publish\Swashbuckle.AspNetCore.Swagger.dll
Input	..\MyBlogs\publish\Swashbuckle.AspNetCore.SwaggerGen.dll
Input	..\MyBlogs\publish\Swashbuckle.AspNetCore.SwaggerUI.dll
Input	..\MyBlogs\publish\System.CodeDom.dll
Input	..\MyBlogs\publish\System.Composition.AttributedModel.dll
Input	..\MyBlogs\publish\System.Composition.Convention.dll
Input	..\MyBlogs\publish\System.Composition.Hosting.dll
Input	..\MyBlogs\publish\System.Composition.Runtime.dll
Input	..\MyBlogs\publish\System.Composition.TypedParts.dll
Input	..\MyBlogs\publish\System.Configuration.ConfigurationManager.dll
Input	..\MyBlogs\publish\System.Drawing.Common.dll
Input	..\MyBlogs\publish\System.IdentityModel.Tokens.Jwt.dll
Input	..\MyBlogs\publish\System.Memory.Data.dll
Input	..\MyBlogs\publish\System.Reflection.MetadataLoadContext.dll
Input	..\MyBlogs\publish\System.Runtime.Caching.dll
Input	..\MyBlogs\publish\System.Security.Cryptography.ProtectedData.dll
Input	..\MyBlogs\publish\System.Security.Permissions.dll
Input	..\MyBlogs\publish\System.ServiceProcess.ServiceController.dll
Input	..\MyBlogs\publish\System.Windows.Extensions.dll
Input	..\MyBlogs\publish\th-TH\Humanizer.resources.dll
Input	..\MyBlogs\publish\tr\Humanizer.resources.dll
Input	..\MyBlogs\publish\tr\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
Input	..\MyBlogs\publish\tr\Microsoft.CodeAnalysis.CSharp.resources.dll
Input	..\MyBlogs\publish\tr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
Input	..\MyBlogs\publish\tr\Microsoft.CodeAnalysis.Features.resources.dll
Input	..\MyBlogs\publish\tr\Microsoft.CodeAnalysis.resources.dll
Input	..\MyBlogs\publish\tr\Microsoft.CodeAnalysis.Scripting.resources.dll
Input	..\MyBlogs\publish\tr\Microsoft.CodeAnalysis.Workspaces.resources.dll
Input	..\MyBlogs\publish\uk\Humanizer.resources.dll
Input	..\MyBlogs\publish\uz-Cyrl-UZ\Humanizer.resources.dll
Input	..\MyBlogs\publish\uz-Latn-UZ\Humanizer.resources.dll
Input	..\MyBlogs\publish\vi\Humanizer.resources.dll
Input	..\MyBlogs\publish\web.config
Input	..\MyBlogs\publish\wwwroot\assets\css\addBlog.css
Input	..\MyBlogs\publish\wwwroot\assets\css\index.css
Input	..\MyBlogs\publish\wwwroot\assets\css\updateBlog.css
Input	..\MyBlogs\publish\wwwroot\assets\img\image.png
Input	..\MyBlogs\publish\wwwroot\assets\img\left-arrow.png
Input	..\MyBlogs\publish\wwwroot\assets\js\addBlog.js
Input	..\MyBlogs\publish\wwwroot\assets\js\blogdata.js
Input	..\MyBlogs\publish\wwwroot\assets\js\index.js
Input	..\MyBlogs\publish\wwwroot\assets\js\updateBlog.js
Input	..\MyBlogs\publish\wwwroot\assets\otherPages\addBlog.html
Input	..\MyBlogs\publish\wwwroot\assets\otherPages\updateBlog.html
Input	..\MyBlogs\publish\wwwroot\assets\plugins\jquery-3.7.1.min.js
Input	..\MyBlogs\publish\wwwroot\index.html
Input	..\MyBlogs\publish\zh-CN\Humanizer.resources.dll
Input	..\MyBlogs\publish\zh-Hans\Humanizer.resources.dll
Input	..\MyBlogs\publish\zh-Hans\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
Input	..\MyBlogs\publish\zh-Hans\Microsoft.CodeAnalysis.CSharp.resources.dll
Input	..\MyBlogs\publish\zh-Hans\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
Input	..\MyBlogs\publish\zh-Hans\Microsoft.CodeAnalysis.Features.resources.dll
Input	..\MyBlogs\publish\zh-Hans\Microsoft.CodeAnalysis.resources.dll
Input	..\MyBlogs\publish\zh-Hans\Microsoft.CodeAnalysis.Scripting.resources.dll
Input	..\MyBlogs\publish\zh-Hans\Microsoft.CodeAnalysis.Workspaces.resources.dll
Input	..\MyBlogs\publish\zh-Hant\Humanizer.resources.dll
Input	..\MyBlogs\publish\zh-Hant\Microsoft.CodeAnalysis.CSharp.Features.resources.dll
Input	..\MyBlogs\publish\zh-Hant\Microsoft.CodeAnalysis.CSharp.resources.dll
Input	..\MyBlogs\publish\zh-Hant\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
Input	..\MyBlogs\publish\zh-Hant\Microsoft.CodeAnalysis.Features.resources.dll
Input	..\MyBlogs\publish\zh-Hant\Microsoft.CodeAnalysis.resources.dll
Input	..\MyBlogs\publish\zh-Hant\Microsoft.CodeAnalysis.Scripting.resources.dll
Input	..\MyBlogs\publish\zh-Hant\Microsoft.CodeAnalysis.Workspaces.resources.dll
Input	C:\Users\abc\.nuget\packages\wixtoolset.ui.wixext\5.0.1\wixext5\WixToolset.UI.wixext.dll
Input	C:\Users\abc\source\repos\MyBlogs\CheckHttpsPortAndFile\bin\Release\net472\CheckHttpsPortAndFile.CA.dll
Input	C:\Users\abc\source\repos\MyBlogs\CheckPortAndConnection\bin\Release\net472\CheckPortAndConnection.CA.dll
Input	C:\Users\abc\source\repos\MyBlogs\MyBlogs_SetUp\\Assets\app.ico
Input	C:\Users\abc\source\repos\MyBlogs\MyBlogs_SetUp\\Assets\Background.bmp
Input	C:\Users\abc\source\repos\MyBlogs\MyBlogs_SetUp\\Assets\Banner.bmp
Input	C:\Users\abc\source\repos\MyBlogs\UpdateAppSettings\bin\Release\net472\UpdateAppSettings.CA.dll
Intermediate	C:\Users\abc\source\repos\MyBlogs\MyBlogs_SetUp\obj\x64\Release\#cab1.cab
Intermediate	C:\Users\abc\source\repos\MyBlogs\MyBlogs_SetUp\obj\x64\Release\WixToolset.UI.wixext_MVp3xAYILL80vZxzZPfAbyoWUbk\wix-ir\exclamic.ico
Intermediate	C:\Users\abc\source\repos\MyBlogs\MyBlogs_SetUp\obj\x64\Release\WixToolset.UI.wixext_MVp3xAYILL80vZxzZPfAbyoWUbk\wix-ir\info.ico
Intermediate	C:\Users\abc\source\repos\MyBlogs\MyBlogs_SetUp\obj\x64\Release\WixToolset.UI.wixext_MVp3xAYILL80vZxzZPfAbyoWUbk\wix-ir\new.ico
Intermediate	C:\Users\abc\source\repos\MyBlogs\MyBlogs_SetUp\obj\x64\Release\WixToolset.UI.wixext_MVp3xAYILL80vZxzZPfAbyoWUbk\wix-ir\up.ico
